✔ every room has solid furniture with reachable investigation surfaces (7.8624ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_center (4.924ms)
✔ room investigation and optional activity cancellation preserve progress: tour_jubilife_hall (0.6399ms)
✔ room investigation and optional activity cancellation preserve progress: tour_oreburgh_center (0.454ms)
✔ room investigation and optional activity cancellation preserve progress: tour_oreburgh_hall (0.3282ms)
✔ room investigation and optional activity cancellation preserve progress: tour_eterna_center (0.2618ms)
✔ room investigation and optional activity cancellation preserve progress: tour_eterna_hall (0.5056ms)
✔ room investigation and optional activity cancellation preserve progress: tour_hearthome_center (0.2637ms)
✔ room investigation and optional activity cancellation preserve progress: tour_hearthome_hall (0.2214ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_center (0.3749ms)
✔ room investigation and optional activity cancellation preserve progress: tour_veilstone_hall (0.4631ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_center (0.309ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pastoria_hall (0.2336ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_center (0.2154ms)
✔ room investigation and optional activity cancellation preserve progress: tour_canalave_hall (0.1893ms)
✔ room investigation and optional activity cancellation preserve progress: tour_snowpoint_center (0.1952ms)
✔ room investigation and optional activity cancellation preserve progress: tour_snowpoint_hall (0.7143ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_center (0.2976ms)
✔ room investigation and optional activity cancellation preserve progress: tour_sunyshore_hall (0.2159ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lake_center (0.2837ms)
✔ room investigation and optional activity cancellation preserve progress: tour_lake_hall (0.2016ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_center (0.2392ms)
✔ room investigation and optional activity cancellation preserve progress: tour_vermilion_hall (0.1994ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pallet_center (0.2723ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pallet_hall (0.4175ms)
✔ room investigation and optional activity cancellation preserve progress: tour_viridian_center (0.3469ms)
✔ room investigation and optional activity cancellation preserve progress: tour_viridian_hall (0.8255ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pewter_center (2.8622ms)
✔ room investigation and optional activity cancellation preserve progress: tour_pewter_hall (0.3189ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_center (0.219ms)
✔ room investigation and optional activity cancellation preserve progress: tour_cerulean_hall (0.183ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_center (0.199ms)
✔ room investigation and optional activity cancellation preserve progress: tour_celadon_hall (0.2667ms)
